Name,Sex,NOC,Sport,Event,Medal,Year
Markus ROOTH,,,Athletics,Men's Decathlon,Gold Medal,2024
Leo NEUGEBAUER,,,Athletics,Men's Decathlon,Silver Medal,2024
Lindon VICTOR,,,Athletics,Men's Decathlon,Bronze Medal,2024
Ryan CROUSER,,,Athletics,Men's Shot Put,Gold Medal,2024
Joe KOVACS,,,Athletics,Men's Shot Put,Silver Medal,2024
Rajindra CAMPBELL,,,Athletics,Men's Shot Put,Bronze Medal,2024
Julien ALFRED,,,Athletics,Women's 100m,Gold Medal,2024
Sha'carri RICHARDSON,,,Athletics,Women's 100m,Silver Medal,2024
Melissa JEFFERSON,,,Athletics,Women's 100m,Bronze Medal,2024
Thea LAFOND,,,Athletics,Women's Triple Jump,Gold Medal,2024
Shanieka RICKETTS,,,Athletics,Women's Triple Jump,Silver Medal,2024
Jasmine MOORE,,,Athletics,Women's Triple Jump,Bronze Medal,2024
CHEN/JIA,,,Badminton,Women's Doubles,Gold Medal,2024
LIU/TAN,,,Badminton,Women's Doubles,Silver Medal,2024
MATSUYAMA/SHIDA,,,Badminton,Women's Doubles,Bronze Medal,2024
WU Shih Yi,Female,Chinese Taipei,Boxing,Women's 60kg,Bronze Medal,2024
Beatriz Iasmin SOARES FERREIRA,,,Boxing,Women's 60kg,Bronze Medal,2024
Remco EVENEPOEL,,,Cycling Road,Men's Road Race,Gold Medal,2024
Valentin MADOUAS,,,Cycling Road,Men's Road Race,Silver Medal,2024
Christophe LAPORTE,,,Cycling Road,Men's Road Race,Bronze Medal,2024
Germany,,,Equestrian,Dressage Team,Gold Medal,2024
Denmark,,,Equestrian,Dressage Team,Silver Medal,2024
Great Britain,,,Equestrian,Dressage Team,Bronze Medal,2024
Ukraine,,,Fencing,Women's Sabre Team,Gold Medal,2024
Korea,,,Fencing,Women's Sabre Team,Silver Medal,2024
Japan,,,Fencing,Women's Sabre Team,Bronze Medal,2024
France,,,Judo,Mixed Team,Gold Medal,2024
Japan,,,Judo,Mixed Team,Silver Medal,2024
Brazil,,,Judo,Mixed Team,Bronze Medal,2024
Korea,,,Judo,Mixed Team,Bronze Medal,2024
Great Britain,,,Rowing,Men's Eight,Gold Medal,2024
Netherlands,,,Rowing,Men's Eight,Silver Medal,2024
United States,,,Rowing,Men's Eight,Bronze Medal,2024
Oliver ZEIDLER,,,Rowing,Men's Single Sculls,Gold Medal,2024
Yauheni ZALATY,,,Rowing,Men's Single Sculls,Silver Medal,2024
Simon van DORP,,,Rowing,Men's Single Sculls,Bronze Medal,2024
Romania,,,Rowing,Women's Eight,Gold Medal,2024
Canada,,,Rowing,Women's Eight,Silver Medal,2024
Great Britain,,,Rowing,Women's Eight,Bronze Medal,2024
Karolien FLORIJN,,,Rowing,Women's Single Sculls,Gold Medal,2024
Emma TWIGG,,,Rowing,Women's Single Sculls,Silver Medal,2024
Viktorija SENKUTE,,,Rowing,Women's Single Sculls,Bronze Medal,2024
Tom REUVENY,,,Sailing,Men's Windsurfing,Gold Medal,2024
Grae MORRIS,,,Sailing,Men's Windsurfing,Silver Medal,2024
Luuc van OPZEELAND,,,Sailing,Men's Windsurfing,Bronze Medal,2024
Marta MAGGETTI,,,Sailing,Women's Windsurfing,Gold Medal,2024
Sharon KANTOR,,,Sailing,Women's Windsurfing,Silver Medal,2024
Emma WILSON,,,Sailing,Women's Windsurfing,Bronze Medal,2024
YANG Jiin,Female,Korea,Shooting,25m Pistol Women,Gold Medal,2024
Camille JEDRZEJEWSKI,,,Shooting,25m Pistol Women,Silver Medal,2024
Veronika MAJOR,,,Shooting,25m Pistol Women,Bronze Medal,2024
Vincent HANCOCK,,,Shooting,Skeet Men,Gold Medal,2024
Conner Lynn PRINCE,,,Shooting,Skeet Men,Silver Medal,2024
LEE Meng Yuan,Male,Chinese Taipei,Shooting,Skeet Men,Bronze Medal,2024
Kristof MILAK,,,Swimming,Men's 100m Butterfly,Gold Medal,2024
Josh LIENDO,,,Swimming,Men's 100m Butterfly,Silver Medal,2024
Ilya KHARUN,,,Swimming,Men's 100m Butterfly,Bronze Medal,2024
United States,,,Swimming,Mixed 4 x 100m Medley Relay,Gold Medal,2024
China,,,Swimming,Mixed 4 x 100m Medley Relay,Silver Medal,2024
Australia,,,Swimming,Mixed 4 x 100m Medley Relay,Bronze Medal,2024
Summer McINTOSH,,,Swimming,Women's 200m Individual Medley,Gold Medal,2024
Kate DOUGLASS,,,Swimming,Women's 200m Individual Medley,Silver Medal,2024
Kaylee McKEOWN,,,Swimming,Women's 200m Individual Medley,Bronze Medal,2024
Katie LEDECKY,,,Swimming,Women's 800m Freestyle,Gold Medal,2024
Ariarne TITMUS,,,Swimming,Women's 800m Freestyle,Silver Medal,2024
Paige MADDEN,,,Swimming,Women's 800m Freestyle,Bronze Medal,2024
CHEN Meng,Female,China,Table Tennis,Women's Singles,Gold Medal,2024
SUN Yingsha,Female,China,Table Tennis,Women's Singles,Silver Medal,2024
Hina HAYATA,,,Table Tennis,Women's Singles,Bronze Medal,2024
EBDEN/PEERS,,,Tennis,Men's Doubles,Gold Medal,2024
KRAJICEK/RAM,,,Tennis,Men's Doubles,Silver Medal,2024
FRITZ/PAUL,,,Tennis,Men's Doubles,Bronze Medal,2024
Lorenzo MUSETTI,,,Tennis,Men's Singles,Bronze Medal,2024
ZHENG Qinwen,Female,China,Tennis,Women's Singles,Gold Medal,2024
Donna VEKIC,,,Tennis,Women's Singles,Silver Medal,2024
KIM Woojin,Male,Korea,Archery,Men's Individual,Gold Medal,2024
Brady ELLISON,,,Archery,Men's Individual,Silver Medal,2024
LEE Wooseok,Male,Korea,Archery,Men's Individual,Bronze Medal,2024
LIU Yang,Male,China,Artistic Gymnastics,Men's Rings,Gold Medal,2024
ZOU Jingyuan,Male,China,Artistic Gymnastics,Men's Rings,Silver Medal,2024
Eleftherios PETROUNIAS,,,Artistic Gymnastics,Men's Rings,Bronze Medal,2024
Carlos Edriel YULO,,,Artistic Gymnastics,Men's Vault,Gold Medal,2024
Artur DAVTYAN,,,Artistic Gymnastics,Men's Vault,Silver Medal,2024
Harry HEPWORTH,,,Artistic Gymnastics,Men's Vault,Bronze Medal,2024
Kaylia NEMOUR,,,Artistic Gymnastics,Women's Uneven Bars,Gold Medal,2024
QIU Qiyuan,Female,China,Artistic Gymnastics,Women's Uneven Bars,Silver Medal,2024
Sunisa LEE,,,Artistic Gymnastics,Women's Uneven Bars,Bronze Medal,2024
Noah LYLES,,,Athletics,Men's 100m,Gold Medal,2024
Kishane THOMPSON,,,Athletics,Men's 100m,Silver Medal,2024
Fred KERLEY,,,Athletics,Men's 100m,Bronze Medal,2024
Ethan KATZBERG,,,Athletics,Men's Hammer Throw,Gold Medal,2024
Bence HALASZ,,,Athletics,Men's Hammer Throw,Silver Medal,2024
Mykhaylo KOKHAN,,,Athletics,Men's Hammer Throw,Bronze Medal,2024
Yaroslava MAHUCHIKH,,,Athletics,Women's High Jump,Gold Medal,2024
Nicola OLYSLAGERS,,,Athletics,Women's High Jump,Silver Medal,2024
Iryna GERASHCHENKO,,,Athletics,Women's High Jump,Bronze Medal,2024
Eleanor PATTERSON,,,Athletics,Women's High Jump,Bronze Medal,2024
LEE/WANG,,,Badminton,Men's Doubles,Gold Medal,2024
LIANG/WANG,,,Badminton,Men's Doubles,Silver Medal,2024
CHIA/SOH,,,Badminton,Men's Doubles,Bronze Medal,2024
Gregoria Mariska TUNJUNG,,,Badminton,Women's Singles,Bronze Medal,2024
Yunior ALCANTARA REYES,,,Boxing,Men's 51kg,Bronze Medal,2024
David de PINA,,,Boxing,Men's 51kg,Bronze Medal,2024
Wyatt SANFORD,,,Boxing,Men's 63.5kg,Bronze Medal,2024
Lasha GURULI,,,Boxing,Men's 63.5kg,Bronze Medal,2024
Cristian Javier PINALES,,,Boxing,Men's 80kg,Bronze Medal,2024
Arlen LOPEZ CARDONA,,,Boxing,Men's 80kg,Bronze Medal,2024
Enmanuel REYES PLA,,,Boxing,Men's 92kg,Bronze Medal,2024
Davlat BOLTAEV,,,Boxing,Men's 92kg,Bronze Medal,2024
PANG Cholmi,Female,DPR Korea,Boxing,Women's 54kg,Bronze Medal,2024
IM Aeji,Female,Korea,Boxing,Women's 54kg,Bronze Medal,2024
Kristen FAULKNER,,,Cycling Road,Women's Road Race,Gold Medal,2024
Marianne VOS,,,Cycling Road,Women's Road Race,Silver Medal,2024
Lotte KOPECKY,,,Cycling Road,Women's Road Race,Bronze Medal,2024
Jessica von BREDOW-WERNDL,,,Equestrian,Dressage Individual,Gold Medal,2024
Isabell WERTH,,,Equestrian,Dressage Individual,Silver Medal,2024
Charlotte FRY,,,Equestrian,Dressage Individual,Bronze Medal,2024
Japan,,,Fencing,Men's Foil Team,Gold Medal,2024
Italy,,,Fencing,Men's Foil Team,Silver Medal,2024
France,,,Fencing,Men's Foil Team,Bronze Medal,2024
Scottie SCHEFFLER,,,Golf,Men's Individual Stroke Play,Gold Medal,2024
Tommy FLEETWOOD,,,Golf,Men's Individual Stroke Play,Silver Medal,2024
MATSUYAMA Hideki,Male,Japan,Golf,Men's Individual Stroke Play,Bronze Medal,2024
Francisca CROVETTO CHADID,,,Shooting,Skeet Women,Gold Medal,2024
Amber Jo RUTTER,,,Shooting,Skeet Women,Silver Medal,2024
Austen Jewell SMITH,,,Shooting,Skeet Women,Bronze Medal,2024
Bobby FINKE,,,Swimming,Men's 1500m Freestyle,Gold Medal,2024
Gregorio PALTRINIERI,,,Swimming,Men's 1500m Freestyle,Silver Medal,2024
Daniel WIFFEN,,,Swimming,Men's 1500m Freestyle,Bronze Medal,2024
China,,,Swimming,Men's 4 x 100m Medley Relay,Gold Medal,2024
United States,,,Swimming,Men's 4 x 100m Medley Relay,Silver Medal,2024
France,,,Swimming,Men's 4 x 100m Medley Relay,Bronze Medal,2024
United States,,,Swimming,Women's 4 x 100m Medley Relay,Gold Medal,2024
Australia,,,Swimming,Women's 4 x 100m Medley Relay,Silver Medal,2024
China,,,Swimming,Women's 4 x 100m Medley Relay,Bronze Medal,2024
Sarah SJOESTROEM,,,Swimming,Women's 50m Freestyle,Gold Medal,2024
Meg HARRIS,,,Swimming,Women's 50m Freestyle,Silver Medal,2024
ZHANG Yufei,Female,China,Swimming,Women's 50m Freestyle,Bronze Medal,2024
FAN Zhendong,Male,China,Table Tennis,Men's Singles,Gold Medal,2024
Truls MOREGARD,,,Table Tennis,Men's Singles,Silver Medal,2024
Felix LEBRUN,,,Table Tennis,Men's Singles,Bronze Medal,2024
Novak DJOKOVIC,,,Tennis,Men's Singles,Gold Medal,2024
Carlos ALCARAZ,,,Tennis,Men's Singles,Silver Medal,2024
ERRANI/PAOLINI,,,Tennis,Women's Doubles,Gold Medal,2024
ANDREEVA/SHNAIDER,,,Tennis,Women's Doubles,Silver Medal,2024
BUCSA/SORRIBES TORMO,,,Tennis,Women's Doubles,Bronze Medal,2024
Netherlands,,,3x3 Basketball,Men,Gold Medal,2024
France,,,3x3 Basketball,Men,Silver Medal,2024
Lithuania,,,3x3 Basketball,Men,Bronze Medal,2024
Germany,,,3x3 Basketball,Women,Gold Medal,2024
Spain,,,3x3 Basketball,Women,Silver Medal,2024
United States,,,3x3 Basketball,Women,Bronze Medal,2024
OKA Shinnosuke,Male,Japan,Artistic Gymnastics,Men's Horizontal Bar,Gold Medal,2024
Angel BARAJAS,,,Artistic Gymnastics,Men's Horizontal Bar,Silver Medal,2024
ZHANG Boheng,Male,China,Artistic Gymnastics,Men's Horizontal Bar,Bronze Medal,2024
TANG Chia-Hung,Male,Chinese Taipei,Artistic Gymnastics,Men's Horizontal Bar,Bronze Medal,2024
ZOU Jingyuan,Male,China,Artistic Gymnastics,Men's Parallel Bars,Gold Medal,2024
Illia KOVTUN,,,Artistic Gymnastics,Men's Parallel Bars,Silver Medal,2024
OKA Shinnosuke,Male,Japan,Artistic Gymnastics,Men's Parallel Bars,Bronze Medal,2024
Alice D'AMATO,,,Artistic Gymnastics,Women's Balance Beam,Gold Medal,2024
ZHOU Yaqin,Female,China,Artistic Gymnastics,Women's Balance Beam,Silver Medal,2024
Manila ESPOSITO,,,Artistic Gymnastics,Women's Balance Beam,Bronze Medal,2024
Rebeca ANDRADE,,,Artistic Gymnastics,Women's Floor Exercise,Gold Medal,2024
Simone BILES,,,Artistic Gymnastics,Women's Floor Exercise,Silver Medal,2024
Ana BARBOSU,,,Artistic Gymnastics,Women's Floor Exercise,Bronze Medal,2024
Armand DUPLANTIS,,,Athletics,Men's Pole Vault,Gold Medal,2024
Sam KENDRICKS,,,Athletics,Men's Pole Vault,Silver Medal,2024
Emmanouil KARALIS,,,Athletics,Men's Pole Vault,Bronze Medal,2024
Beatrice CHEBET,,,Athletics,Women's 5000m,Gold Medal,2024
Faith KIPYEGON,,,Athletics,Women's 5000m,Silver Medal,2024
Sifan HASSAN,,,Athletics,Women's 5000m,Bronze Medal,2024
Keely HODGKINSON,,,Athletics,Women's 800m,Gold Medal,2024
Tsige DUGUMA,,,Athletics,Women's 800m,Silver Medal,2024
Mary MORAA,,,Athletics,Women's 800m,Bronze Medal,2024
Valarie ALLMAN,,,Athletics,Women's Discus Throw,Gold Medal,2024
FENG Bin,Female,China,Athletics,Women's Discus Throw,Silver Medal,2024
Sandra ELKASEVIC,,,Athletics,Women's Discus Throw,Bronze Medal,2024
Viktor AXELSEN,,,Badminton,Men's Singles,Gold Medal,2024
Kunlavut VITIDSARN,,,Badminton,Men's Singles,Silver Medal,2024
Zii Jia LEE,,,Badminton,Men's Singles,Bronze Medal,2024
AN Se Young,Female,Korea,Badminton,Women's Singles,Gold Medal,2024
HE Bing Jiao,Female,China,Badminton,Women's Singles,Silver Medal,2024
Finn BUTCHER,,,Canoe Slalom,Men's Kayak Cross,Gold Medal,2024
Joseph CLARKE,,,Canoe Slalom,Men's Kayak Cross,Silver Medal,2024
Noah HEGGE,,,Canoe Slalom,Men's Kayak Cross,Bronze Medal,2024
Noemie FOX,,,Canoe Slalom,Women's Kayak Cross,Gold Medal,2024
Angele HUG,,,Canoe Slalom,Women's Kayak Cross,Silver Medal,2024
Kimberley WOODS,,,Canoe Slalom,Women's Kayak Cross,Bronze Medal,2024
Great Britain,,,Cycling Track,Women's Team Sprint,Gold Medal,2024
New Zealand,,,Cycling Track,Women's Team Sprint,Silver Medal,2024
Germany,,,Cycling Track,Women's Team Sprint,Bronze Medal,2024
LI Yuehong,Male,China,Shooting,25m Rapid Fire Pistol Men,Gold Medal,2024
CHO Yeongjae,Male,Korea,Shooting,25m Rapid Fire Pistol Men,Silver Medal,2024
WANG Xinjie,Male,China,Shooting,25m Rapid Fire Pistol Men,Bronze Medal,2024
Italy 1,,,Shooting,Skeet Mixed Team,Gold Medal,2024
United States 1,,,Shooting,Skeet Mixed Team,Silver Medal,2024
China,,,Shooting,Skeet Mixed Team,Bronze Medal,2024
Kauli VAAST,,,Surfing,Men,Gold Medal,2024
Jack ROBINSON,,,Surfing,Men,Silver Medal,2024
Gabriel MEDINA,,,Surfing,Men,Bronze Medal,2024
Caroline MARKS,,,Surfing,Women,Gold Medal,2024
Tatiana WESTON-WEBB,,,Surfing,Women,Silver Medal,2024
Johanne DEFAY,,,Surfing,Women,Bronze Medal,2024
Germany,,,Triathlon,Mixed Relay,Gold Medal,2024
United States,,,Triathlon,Mixed Relay,Silver Medal,2024
Great Britain,,,Triathlon,Mixed Relay,Bronze Medal,2024
Cole HOCKER,,,Athletics,Men's 1500m,Gold Medal,2024
Josh KERR,,,Athletics,Men's 1500m,Silver Medal,2024
Yared NUGUSE,,,Athletics,Men's 1500m,Bronze Medal,2024
Miltiadis TENTOGLOU,,,Athletics,Men's Long Jump,Gold Medal,2024
Wayne PINNOCK,,,Athletics,Men's Long Jump,Silver Medal,2024
Mattia FURLANI,,,Athletics,Men's Long Jump,Bronze Medal,2024
Gabrielle THOMAS,,,Athletics,Women's 200m,Gold Medal,2024
Julien ALFRED,,,Athletics,Women's 200m,Silver Medal,2024
Brittany BROWN,,,Athletics,Women's 200m,Bronze Medal,2024
Winfred YAVI,,,Athletics,Women's 3000m Steeplechase,Gold Medal,2024
Peruth CHEMUTAI,,,Athletics,Women's 3000m Steeplechase,Silver Medal,2024
Faith CHEROTICH,,,Athletics,Women's 3000m Steeplechase,Bronze Medal,2024
Camryn ROGERS,,,Athletics,Women's Hammer Throw,Gold Medal,2024
Annette Nneka ECHIKUNWOKE,,,Athletics,Women's Hammer Throw,Silver Medal,2024
ZHAO Jie,Female,China,Athletics,Women's Hammer Throw,Bronze Medal,2024
Omari JONES,,,Boxing,Men's 71kg,Bronze Medal,2024
Lewis RICHARDSON,,,Boxing,Men's 71kg,Bronze Medal,2024
Nazym KYZAIBAY,,,Boxing,Women's 50kg,Bronze Medal,2024
Aira VILLEGAS,,,Boxing,Women's 50kg,Bronze Medal,2024
Kellie HARRINGTON,,,Boxing,Women's 60kg,Gold Medal,2024
YANG Wenlu,Female,China,Boxing,Women's 60kg,Silver Medal,2024
Janjaem SUWANNAPHENG,,,Boxing,Women's 66kg,Bronze Medal,2024
CHEN Nien Chin,Female,Chinese Taipei,Boxing,Women's 66kg,Bronze Medal,2024
Netherlands,,,Cycling Track,Men's Team Sprint,Gold Medal,2024
Great Britain,,,Cycling Track,Men's Team Sprint,Silver Medal,2024
Australia,,,Cycling Track,Men's Team Sprint,Bronze Medal,2024
QUAN Hongchan,Female,China,Diving,Women's 10m Platform,Gold Medal,2024
CHEN Yuxi,Female,China,Diving,Women's 10m Platform,Silver Medal,2024
KIM Mi Rae,Female,DPR Korea,Diving,Women's 10m Platform,Bronze Medal,2024
Christian KUKUK,,,Equestrian,Jumping Individual,Gold Medal,2024
Steve GUERDAT,,,Equestrian,Jumping Individual,Silver Medal,2024
Maikel van der VLEUTEN,,,Equestrian,Jumping Individual,Bronze Medal,2024
Arisa TREW,,,Skateboarding,Women's Park,Gold Medal,2024
HIRAKI Cocona,Female,Japan,Skateboarding,Women's Park,Silver Medal,2024
Sky BROWN,,,Skateboarding,Women's Park,Bronze Medal,2024
Mijain LOPEZ NUNEZ,,,Wrestling,Men's Greco-Roman 130kg,Gold Medal,2024
Yasmani ACOSTA FERNANDEZ,,,Wrestling,Men's Greco-Roman 130kg,Silver Medal,2024
Amin MIRZAZADEH,,,Wrestling,Men's Greco-Roman 130kg,Bronze Medal,2024
MENG Lingzhe,Male,China,Wrestling,Men's Greco-Roman 130kg,Bronze Medal,2024
FUMITA Kenichiro,Male,Japan,Wrestling,Men's Greco-Roman 60kg,Gold Medal,2024
CAO Liguo,Male,China,Wrestling,Men's Greco-Roman 60kg,Silver Medal,2024
Zholaman SHARSHENBEKOV,,,Wrestling,Men's Greco-Roman 60kg,Bronze Medal,2024
RI Se Ung,Male,DPR Korea,Wrestling,Men's Greco-Roman 60kg,Bronze Medal,2024
Amit ELOR,,,Wrestling,Women's Freestyle 68kg,Gold Medal,2024
Meerim ZHUMANAZAROVA,,,Wrestling,Women's Freestyle 68kg,Silver Medal,2024
Buse CAVUSOGLU TOSUN,,,Wrestling,Women's Freestyle 68kg,Bronze Medal,2024
OZAKI Nonoka,Female,Japan,Wrestling,Women's Freestyle 68kg,Bronze Medal,2024
China,,,Artistic Swimming,Team,Gold Medal,2024
United States,,,Artistic Swimming,Team,Silver Medal,2024
Spain,,,Artistic Swimming,Team,Bronze Medal,2024
MARTIN A/PEREZ M,,,Athletics,Marathon Race Walk Relay Mixed,Gold Medal,2024
PINTADO B/MOREJON G,,,Athletics,Marathon Race Walk Relay Mixed,Silver Medal,2024
COWLEY R/MONTAG J,,,Athletics,Marathon Race Walk Relay Mixed,Bronze Medal,2024
Soufiane EL BAKKALI,,,Athletics,Men's 3000m Steeplechase,Gold Medal,2024
Kenneth ROOKS,,,Athletics,Men's 3000m Steeplechase,Silver Medal,2024
Abraham KIBIWOT,,,Athletics,Men's 3000m Steeplechase,Bronze Medal,2024
Quincy HALL,,,Athletics,Men's 400m,Gold Medal,2024
Matthew HUDSON-SMITH,,,Athletics,Men's 400m,Silver Medal,2024
Muzala SAMUKONGA,,,Athletics,Men's 400m,Bronze Medal,2024
Roje STONA,,,Athletics,Men's Discus Throw,Gold Medal,2024
Mykolas ALEKNA,,,Athletics,Men's Discus Throw,Silver Medal,2024
Matthew DENNY,,,Athletics,Men's Discus Throw,Bronze Medal,2024
Nina KENNEDY,,,Athletics,Women's Pole Vault,Gold Medal,2024
Katie MOON,,,Athletics,Women's Pole Vault,Silver Medal,2024
Alysha NEWMAN,,,Athletics,Women's Pole Vault,Bronze Medal,2024
Nelvie Raman TIAFACK,,,Boxing,Men's +92kg,Bronze Medal,2024
Djamili-Dini ABOUDOU MOINDZE,,,Boxing,Men's +92kg,Bronze Medal,2024
Erislandy ALVAREZ BORGES,,,Boxing,Men's 63.5kg,Gold Medal,2024
Sofiane OUMIHA,,,Boxing,Men's 63.5kg,Silver Medal,2024
Oleksandr KHYZHNIAK,,,Boxing,Men's 80kg,Gold Medal,2024
Nurbek ORALBAY,,,Boxing,Men's 80kg,Silver Medal,2024
Esra YILDIZ KAHRAMAN,,,Boxing,Women's 57kg,Bronze Medal,2024
Nesthy PETECIO,,,Boxing,Women's 57kg,Bronze Medal,2024
Australia,,,Cycling Track,Men's Team Pursuit,Gold Medal,2024
Great Britain,,,Cycling Track,Men's Team Pursuit,Silver Medal,2024
Italy,,,Cycling Track,Men's Team Pursuit,Bronze Medal,2024
United States,,,Cycling Track,Women's Team Pursuit,Gold Medal,2024
New Zealand,,,Cycling Track,Women's Team Pursuit,Silver Medal,2024
Great Britain,,,Cycling Track,Women's Team Pursuit,Bronze Medal,2024
Matt WEARN,,,Sailing,Men's Dinghy,Gold Medal,2024
Pavlos KONTIDES,,,Sailing,Men's Dinghy,Silver Medal,2024
Stefano PESCHIERA,,,Sailing,Men's Dinghy,Bronze Medal,2024
Marit BOUWMEESTER,,,Sailing,Women's Dinghy,Gold Medal,2024
Anne-Marie RINDOM,,,Sailing,Women's Dinghy,Silver Medal,2024
Line Flem HOEST,,,Sailing,Women's Dinghy,Bronze Medal,2024
Keegan PALMER,,,Skateboarding,Men's Park,Gold Medal,2024
Tom SCHAAR,,,Skateboarding,Men's Park,Silver Medal,2024
Augusto AKIO,,,Skateboarding,Men's Park,Bronze Medal,2024
Aleksandra MIROSLAW,,,Sport Climbing,Women's Speed,Gold Medal,2024
DENG Lijuan,Female,China,Sport Climbing,Women's Speed,Silver Medal,2024
Aleksandra KALUCKA,,,Sport Climbing,Women's Speed,Bronze Medal,2024
PARK Taejoon,Male,Korea,Taekwondo,Men -58kg,Gold Medal,2024
Gashim MAGOMEDOV,,,Taekwondo,Men -58kg,Silver Medal,2024
Cyrian RAVET,,,Taekwondo,Men -58kg,Bronze Medal,2024
Mohamed Khalil JENDOUBI,,,Taekwondo,Men -58kg,Bronze Medal,2024
Panipak WONGPATTANAKIT,,,Taekwondo,Women -49kg,Gold Medal,2024
GUO Qing,Female,China,Taekwondo,Women -49kg,Silver Medal,2024
Mobina NEMATZADEH,,,Taekwondo,Women -49kg,Bronze Medal,2024
Lena STOJKOVIC,,,Taekwondo,Women -49kg,Bronze Medal,2024
LI Fabin,Male,China,Weightlifting,Men's 61kg,Gold Medal,2024
Theerapong SILACHAI,,,Weightlifting,Men's 61kg,Silver Medal,2024
Hampton MORRIS,,,Weightlifting,Men's 61kg,Bronze Medal,2024
HOU Zhihui,Female,China,Weightlifting,Women's 49kg,Gold Medal,2024
Mihaela Valentina CAMBEI,,,Weightlifting,Women's 49kg,Silver Medal,2024
Surodchana KHAMBAO,,,Weightlifting,Women's 49kg,Bronze Medal,2024
KUSAKA Nao,Male,Japan,Wrestling,Men's Greco-Roman 77kg,Gold Medal,2024
Demeu ZHADRAYEV,,,Wrestling,Men's Greco-Roman 77kg,Silver Medal,2024
Malkhas AMOYAN,,,Wrestling,Men's Greco-Roman 77kg,Bronze Medal,2024
Akzhol MAKHMUDOV,,,Wrestling,Men's Greco-Roman 77kg,Bronze Medal,2024
Mohammadhadi SARAVI,,,Wrestling,Men's Greco-Roman 97kg,Gold Medal,2024
Artur ALEKSANYAN,,,Wrestling,Men's Greco-Roman 97kg,Silver Medal,2024
Gabriel Alejandro ROSILLO KINDELAN,,,Wrestling,Men's Greco-Roman 97kg,Bronze Medal,2024
Uzur DZHUZUPBEKOV,,,Wrestling,Men's Greco-Roman 97kg,Bronze Medal,2024
Sarah Ann HILDEBRANDT,,,Wrestling,Women's Freestyle 50kg,Gold Medal,2024
Yusneylis GUZMAN LOPEZ,,,Wrestling,Women's Freestyle 50kg,Silver Medal,2024
SUSAKI Yui,Female,Japan,Wrestling,Women's Freestyle 50kg,Bronze Medal,2024
FENG Ziqi,Female,China,Wrestling,Women's Freestyle 50kg,Bronze Medal,2024
Grant HOLLOWAY,,,Athletics,Men's 110m Hurdles,Gold Medal,2024
Daniel ROBERTS,,,Athletics,Men's 110m Hurdles,Silver Medal,2024
Rasheed BROADBELL,,,Athletics,Men's 110m Hurdles,Bronze Medal,2024
Letsile TEBOGO,,,Athletics,Men's 200m,Gold Medal,2024
Kenneth BEDNAREK,,,Athletics,Men's 200m,Silver Medal,2024
Noah LYLES,,,Athletics,Men's 200m,Bronze Medal,2024
Arshad NADEEM,,,Athletics,Men's Javelin Throw,Gold Medal,2024
Neeraj CHOPRA,,,Athletics,Men's Javelin Throw,Silver Medal,2024
Anderson PETERS,,,Athletics,Men's Javelin Throw,Bronze Medal,2024
Sydney McLAUGHLIN-LEVRONE,,,Athletics,Women's 400m Hurdles,Gold Medal,2024
Anna COCKRELL,,,Athletics,Women's 400m Hurdles,Silver Medal,2024
Femke BOL,,,Athletics,Women's 400m Hurdles,Bronze Medal,2024
Tara DAVIS-WOODHALL,,,Athletics,Women's Long Jump,Gold Medal,2024
Malaika MIHAMBO,,,Athletics,Women's Long Jump,Silver Medal,2024
Jasmine MOORE,,,Athletics,Women's Long Jump,Bronze Medal,2024
Hasanboy DUSMATOV,,,Boxing,Men's 51kg,Gold Medal,2024
Billal BENNAMA,,,Boxing,Men's 51kg,Silver Medal,2024
Charlie SENIOR,,,Boxing,Men's 57kg,Bronze Medal,2024
Javier IBANEZ DIAZ,,,Boxing,Men's 57kg,Bronze Medal,2024
CHANG Yuan,Female,China,Boxing,Women's 54kg,Gold Medal,2024
Hatice AKBAS,,,Boxing,Women's 54kg,Silver Medal,2024
Caitlin PARKER,,,Boxing,Women's 75kg,Bronze Medal,2024
Cindy Winner DJANKEU NGAMBA,,,Boxing,Women's 75kg,Bronze Medal,2024
LIU/JI,,,Canoe Sprint,Men's Canoe Double 500m,Gold Medal,2024
CASADEI/TACCHINI,,,Canoe Sprint,Men's Canoe Double 500m,Silver Medal,2024
MORENO/DOMINGUEZ,,,Canoe Sprint,Men's Canoe Double 500m,Bronze Medal,2024
Germany,,,Canoe Sprint,Men's Kayak Four 500m,Gold Medal,2024
Australia,,,Canoe Sprint,Men's Kayak Four 500m,Silver Medal,2024
Spain,,,Canoe Sprint,Men's Kayak Four 500m,Bronze Medal,2024
New Zealand,,,Canoe Sprint,Women's Kayak Four 500m,Gold Medal,2024
Germany,,,Canoe Sprint,Women's Kayak Four 500m,Silver Medal,2024
Hungary,,,Canoe Sprint,Women's Kayak Four 500m,Bronze Medal,2024
Benjamin THOMAS,,,Cycling Track,Men's Omnium,Gold Medal,2024
Iuri LEITAO,,,Cycling Track,Men's Omnium,Silver Medal,2024
Fabio van den BOSSCHE,,,Cycling Track,Men's Omnium,Bronze Medal,2024
Ellesse ANDREWS,,,Cycling Track,Women's Keirin,Gold Medal,2024
Hetty van de WOUW,,,Cycling Track,Women's Keirin,Silver Medal,2024
Emma FINUCANE,,,Cycling Track,Women's Keirin,Bronze Medal,2024
